# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370038745000 280 397fcc7e7f046978fb240735fedb8c36ba3d1ee2 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/activity_single_view.xml
1367979759000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-hdpi/ic_menu_btn_add.png
1370026040000 508 30d7ce3bc1da53c60c1d190760990e9974ba5e95 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/activity_main.xml
1369715260000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values/styles.xml
1370322375000 1435 326a805f620f6cfb756d08822ca2581bb1b22f38 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/row.xml
1369715260000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-mdpi/ic_launcher.png
1369715260000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values/dimens.xml
1369715260000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values-v14/styles.xml
1369718258000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/multiple_view_activity.xml
1367979763000 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-hdpi/ic_menu_refresh.png
1370290379000 1006 09f4b4dec96387a674e772205ad4f81f55af736e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/map_list_fragment.xml
1370025447000 574 0c7a1de8784e29abf44a7e82c97ca8219e60c9ed /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/map_fragment.xml
1369715260000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-hdpi/ic_launcher.png
1369715260000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values-sw720dp-land/dimens.xml
1369715260000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values-sw600dp/dimens.xml
1369715260000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-xxhdpi/ic_launcher.png
1370371310000 642 bc90271263fc5c5d57c7357d29de3282811d94a9 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values/strings.xml
1369715260000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/drawable-xhdpi/ic_launcher.png
1370371330000 2775 34dfd948349aa4d69d269ae234bdb0110322ee44 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/add_event_fragment.xml
1370290468000 581 f09c081f49302708271452ba6ec86139f4d8431f /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/my_groups_fragment.xml
1370222848000 738 856805d83b622278d1599e7ea69eefcc4d73cad5 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/menu/main.xml
1369715260000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/values-v11/styles.xml
1370290445000 582 6825a5758d0450ea15be4d59a455487e81e3c270 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/my_events_fragment.xml
1370220234000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/src/main/res/layout/event_list_fragment.xml
