# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370220323000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/event_list_fragment.xml
1370026100000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370372455000 1189 fd370c2645baa43794121a551459f7856d691304 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/values/values.xml
1370026100000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/multiple_view_activity.xml
1370026100000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370026100000 574 0c7a1de8784e29abf44a7e82c97ca8219e60c9ed /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/map_fragment.xml
1370026100000 508 30d7ce3bc1da53c60c1d190760990e9974ba5e95 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/activity_main.xml
1370372455000 1435 326a805f620f6cfb756d08822ca2581bb1b22f38 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/row.xml
1370290479000 582 6825a5758d0450ea15be4d59a455487e81e3c270 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/my_events_fragment.xml
1370216656000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-hdpi/ic_menu_btn_add.png
1370026100000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/values-v11/values.xml
1370372455000 2775 34dfd948349aa4d69d269ae234bdb0110322ee44 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/add_event_fragment.xml
1370216656000 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1370290479000 1006 09f4b4dec96387a674e772205ad4f81f55af736e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/map_list_fragment.xml
1370026100000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/values-sw720dp-land/values.xml
1370026100000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/values-v14/values.xml
1370223104000 738 856805d83b622278d1599e7ea69eefcc4d73cad5 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/menu/main.xml
1370026100000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370290479000 581 f09c081f49302708271452ba6ec86139f4d8431f /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/my_groups_fragment.xml
1370038794000 280 397fcc7e7f046978fb240735fedb8c36ba3d1ee2 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/layout/activity_single_view.xml
1370026100000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/res/all/debug/drawable-hdpi/ic_launcher.png
