# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370216658000 1490 d37ce790cc17acabe40ca24533929ab6f20131e0 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/Address.class
1370216658000 503 7019bb45362a64a46c113115154763c2cd6d7d7a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$drawable.class
1370372457000 3539 f40aaa0e94f24c079b4af1c1be0534d0f2813aad /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/SingleViewActivity.class
1370220323000 751 85594611b5d8952dbf4542a0731bf5574dae56fa /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/MapFragment.class
1369939727000 829 a0a287273452b17b6e57f032a4a273adffd07e43 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/MainActivity.class
1370372457000 656 26a9a555efc72abdcb288678ef8ba1b744254cf8 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$string.class
1369715295000 357 5709fa0395ac7650fb270d8381ad883bd6c7239b /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/BuildConfig.class
1370372457000 406 d17b5c2f43008fe4fde279c00766d3d17dad7bab /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$menu.class
1369939727000 358 4aa09cb722aef39b2aad3d511551f3c09984f412 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$attr.class
1370219742000 480 d40c330d875f687352c4b660e1bddefb427ae207 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/ActionBarManager.class
1370372457000 588 3113ea358d5cc5ac44003ab2af17b248e9056328 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/ProjectApplication.class
1370372457000 2206 21844fe763920f6d32508d8fe9b68b2a2d875ae9 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/SingleViewActivity$1.class
1370290829000 766 dd4cdd0c09d1b9672e8a25d3fb12a4ca96a82af0 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/MyGroupsFragment.class
